date,region,sku_id,medicine_name,category,actual_units,baseline_units,z_score,deviation_pct,severity,alert_reason,recommended_reorder_qty,reorder_by_date,dengue_alert_level,flu_alert_level
2024-09-16,Southern,SKU011,Metformin 500mg,Diabetes,355,280,2.13,26.6,MEDIUM,Demand spike detected,887,2024-09-30,LOW,LOW
2024-09-16,Southern,SKU012,Amlodipine 5mg,Cardiovascular,298,224,2.28,32.8,MEDIUM,Demand spike detected,745,2024-09-30,LOW,LOW
2024-09-09,Central,SKU015,Omeprazole 20mg,Gastrointestinal,196,178,2.0,9.8,MEDIUM,Demand spike detected,490,2024-09-23,LOW,LOW
2024-09-09,Uva,SKU006,ORS Sachets,Rehydration,147,118,2.06,24.2,MEDIUM,Demand spike detected,367,2024-09-23,LOW,LOW
2024-09-02,Central,SKU005,Dengue Rapid Test Kit,Diagnostics,107,91,2.01,17.4,MEDIUM,Demand spike detected,267,2024-09-16,LOW,LOW
2024-09-02,Central,SKU011,Metformin 500mg,Diabetes,356,307,2.36,16.0,MEDIUM,Demand spike detected,890,2024-09-16,LOW,LOW
2024-09-02,Sabaragamuwa,SKU011,Metformin 500mg,Diabetes,180,147,2.59,22.2,MEDIUM,Demand spike detected,450,2024-09-16,LOW,LOW
2024-09-02,Uva,SKU015,Omeprazole 20mg,Gastrointestinal,67,58,2.03,15.2,MEDIUM,Demand spike detected,167,2024-09-16,LOW,LOW
2024-08-26,Northern,SKU011,Metformin 500mg,Diabetes,201,158,2.33,27.1,MEDIUM,Demand spike detected,502,2024-09-09,LOW,LOW
2024-08-19,Eastern,SKU009,Salbutamol Inhaler,Respiratory,80,61,2.69,31.9,MEDIUM,Flu season spike,200,2024-09-02,LOW,MEDIUM
2024-08-19,Southern,SKU013,Vitamin C 500mg,Supplement,272,254,2.32,7.2,MEDIUM,Flu season spike,680,2024-09-02,LOW,MEDIUM
2024-08-12,Central,SKU008,Children's Multivitamin,Paediatric,226,160,2.51,41.7,MEDIUM,Flu season spike,565,2024-08-26,LOW,MEDIUM
2024-08-12,Central,SKU009,Salbutamol Inhaler,Respiratory,135,113,2.05,19.1,MEDIUM,Flu season spike,337,2024-08-26,LOW,MEDIUM
2024-08-12,Eastern,SKU015,Omeprazole 20mg,Gastrointestinal,114,100,2.5,14.2,MEDIUM,Flu season spike,285,2024-08-26,LOW,MEDIUM
2024-08-12,Northern,SKU001,Paracetamol 500mg,Antipyretic,366,278,2.74,31.4,MEDIUM,Flu season spike,915,2024-08-26,LOW,MEDIUM
2024-08-12,Sabaragamuwa,SKU015,Omeprazole 20mg,Gastrointestinal,96,78,2.53,22.6,MEDIUM,Flu season spike,240,2024-08-26,LOW,MEDIUM
2024-08-12,Southern,SKU010,Cetirizine 10mg,Antihistamine,214,185,2.08,15.9,MEDIUM,Flu season spike,535,2024-08-26,LOW,MEDIUM
2024-08-05,North Central,SKU006,ORS Sachets,Rehydration,235,166,2.44,41.4,MEDIUM,Flu season spike,587,2024-08-19,LOW,HIGH
2024-08-05,North Central,SKU009,Salbutamol Inhaler,Respiratory,61,48,2.18,28.0,MEDIUM,Flu season spike,152,2024-08-19,LOW,HIGH
2024-08-05,North Central,SKU014,Zinc Supplement,Supplement,78,65,2.17,20.6,MEDIUM,Flu season spike,195,2024-08-19,LOW,HIGH
2024-08-05,North Western,SKU001,Paracetamol 500mg,Antipyretic,697,529,2.36,31.7,MEDIUM,Flu season spike,1742,2024-08-19,LOW,HIGH
2024-08-05,Northern,SKU014,Zinc Supplement,Supplement,86,74,2.56,16.0,MEDIUM,Flu season spike,215,2024-08-19,LOW,HIGH
2024-08-05,Western,SKU008,Children's Multivitamin,Paediatric,766,667,2.26,14.8,MEDIUM,Flu season spike,1915,2024-08-19,LOW,HIGH
2024-07-29,Eastern,SKU001,Paracetamol 500mg,Antipyretic,365,295,2.41,23.8,MEDIUM,Flu season spike,912,2024-08-12,LOW,HIGH
2024-07-29,North Central,SKU004,Azithromycin 250mg,Antibiotic,84,66,2.97,27.6,MEDIUM,Flu season spike,210,2024-08-12,LOW,HIGH
2024-07-29,Northern,SKU013,Vitamin C 500mg,Supplement,182,149,2.38,22.4,MEDIUM,Flu season spike,455,2024-08-12,LOW,HIGH
2024-07-29,Southern,SKU015,Omeprazole 20mg,Gastrointestinal,191,148,2.64,29.3,MEDIUM,Flu season spike,477,2024-08-12,LOW,HIGH
2024-07-29,Western,SKU007,Paediatric Paracetamol Syrup,Paediatric,1260,1029,2.17,22.4,MEDIUM,Flu season spike,3150,2024-08-12,LOW,HIGH
2024-07-22,Central,SKU004,Azithromycin 250mg,Antibiotic,197,147,2.32,33.7,MEDIUM,Flu season spike,492,2024-08-05,LOW,HIGH
2024-07-22,Central,SKU007,Paediatric Paracetamol Syrup,Paediatric,337,275,2.09,22.6,MEDIUM,Flu season spike,842,2024-08-05,LOW,HIGH
2024-07-22,North Central,SKU004,Azithromycin 250mg,Antibiotic,75,64,2.52,16.6,MEDIUM,Flu season spike,187,2024-08-05,LOW,HIGH
2024-07-22,North Western,SKU004,Azithromycin 250mg,Antibiotic,215,163,2.66,32.2,MEDIUM,Flu season spike,537,2024-08-05,LOW,HIGH
2024-07-22,Northern,SKU007,Paediatric Paracetamol Syrup,Paediatric,163,133,2.06,22.4,MEDIUM,Flu season spike,407,2024-08-05,LOW,HIGH
2024-07-22,Northern,SKU009,Salbutamol Inhaler,Respiratory,81,64,2.75,26.9,MEDIUM,Flu season spike,202,2024-08-05,LOW,HIGH
2024-07-22,Northern,SKU010,Cetirizine 10mg,Antihistamine,144,116,2.42,23.8,MEDIUM,Flu season spike,360,2024-08-05,LOW,HIGH
2024-07-22,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,283,236,2.66,19.9,MEDIUM,Flu season spike,707,2024-08-05,LOW,HIGH
2024-07-22,Sabaragamuwa,SKU002,Ibuprofen 400mg,Antipyretic,155,127,2.04,21.9,MEDIUM,Flu season spike,387,2024-08-05,LOW,HIGH
2024-07-22,Sabaragamuwa,SKU010,Cetirizine 10mg,Antihistamine,115,90,2.78,28.0,MEDIUM,Flu season spike,287,2024-08-05,LOW,HIGH
2024-07-22,Sabaragamuwa,SKU013,Vitamin C 500mg,Supplement,173,120,2.77,43.8,MEDIUM,Flu season spike,432,2024-08-05,LOW,HIGH
2024-07-22,Uva,SKU004,Azithromycin 250mg,Antibiotic,66,54,2.12,22.2,MEDIUM,Flu season spike,165,2024-08-05,LOW,HIGH
2024-07-22,Western,SKU004,Azithromycin 250mg,Antibiotic,728,550,2.18,32.2,MEDIUM,Flu season spike,1820,2024-08-05,LOW,HIGH
2024-07-15,North Western,SKU003,Amoxicillin 500mg,Antibiotic,265,205,2.73,29.4,MEDIUM,Flu season spike,662,2024-07-29,LOW,MEDIUM
2024-07-15,Uva,SKU011,Metformin 500mg,Diabetes,118,101,2.26,16.6,MEDIUM,Flu season spike,295,2024-07-29,LOW,MEDIUM
2024-07-15,Uva,SKU012,Amlodipine 5mg,Cardiovascular,105,90,2.83,17.3,MEDIUM,Flu season spike,262,2024-07-29,LOW,MEDIUM
2024-07-08,Northern,SKU004,Azithromycin 250mg,Antibiotic,95,80,2.23,18.5,MEDIUM,Flu season spike,237,2024-07-22,LOW,MEDIUM
2024-07-08,Northern,SKU011,Metformin 500mg,Diabetes,190,163,2.3,16.3,MEDIUM,Flu season spike,475,2024-07-22,LOW,MEDIUM
2024-07-08,Southern,SKU009,Salbutamol Inhaler,Respiratory,116,93,2.41,24.5,MEDIUM,Flu season spike,290,2024-07-22,LOW,MEDIUM
2024-07-08,Southern,SKU012,Amlodipine 5mg,Cardiovascular,307,232,2.41,32.6,MEDIUM,Flu season spike,767,2024-07-22,LOW,MEDIUM
2024-07-08,Uva,SKU008,Children's Multivitamin,Paediatric,76,53,2.12,42.5,MEDIUM,Flu season spike,190,2024-07-22,LOW,MEDIUM
2024-07-08,Uva,SKU009,Salbutamol Inhaler,Respiratory,40,35,2.42,14.8,MEDIUM,Flu season spike,100,2024-07-22,LOW,MEDIUM
2024-07-01,Eastern,SKU011,Metformin 500mg,Diabetes,219,168,2.91,30.5,MEDIUM,Demand spike detected,547,2024-07-15,LOW,LOW
2024-07-01,Eastern,SKU012,Amlodipine 5mg,Cardiovascular,173,143,2.41,21.0,MEDIUM,Demand spike detected,432,2024-07-15,LOW,LOW
2024-07-01,North Central,SKU008,Children's Multivitamin,Paediatric,92,77,2.0,19.5,MEDIUM,Demand spike detected,230,2024-07-15,LOW,LOW
2024-07-01,North Western,SKU008,Children's Multivitamin,Paediatric,256,193,2.66,32.6,MEDIUM,Demand spike detected,640,2024-07-15,LOW,LOW
2024-06-24,Southern,SKU008,Children's Multivitamin,Paediatric,199,148,2.7,34.5,MEDIUM,Demand spike detected,497,2024-07-08,LOW,LOW
2024-06-17,Eastern,SKU009,Salbutamol Inhaler,Respiratory,74,62,2.18,19.0,MEDIUM,Dengue outbreak signal,185,2024-07-01,MEDIUM,LOW
2024-06-17,Eastern,SKU013,Vitamin C 500mg,Supplement,194,158,2.83,22.5,MEDIUM,Dengue outbreak signal,485,2024-07-01,MEDIUM,LOW
2024-06-17,North Western,SKU011,Metformin 500mg,Diabetes,364,324,2.13,12.5,MEDIUM,Dengue outbreak signal,910,2024-07-01,MEDIUM,LOW
2024-06-10,Central,SKU008,Children's Multivitamin,Paediatric,212,169,2.02,25.6,MEDIUM,Dengue outbreak signal,530,2024-06-24,HIGH,LOW
2024-06-10,Central,SKU014,Zinc Supplement,Supplement,192,167,2.0,15.1,MEDIUM,Dengue outbreak signal,480,2024-06-24,HIGH,LOW
2024-06-10,North Western,SKU009,Salbutamol Inhaler,Respiratory,134,114,2.78,17.4,MEDIUM,Dengue outbreak signal,335,2024-06-24,HIGH,LOW
2024-06-10,North Western,SKU013,Vitamin C 500mg,Supplement,408,297,2.41,37.5,MEDIUM,Dengue outbreak signal,1020,2024-06-24,HIGH,LOW
2024-06-10,Northern,SKU009,Salbutamol Inhaler,Respiratory,69,60,2.05,16.0,MEDIUM,Dengue outbreak signal,172,2024-06-24,HIGH,LOW
2024-06-03,Eastern,SKU014,Zinc Supplement,Supplement,97,78,2.12,24.4,MEDIUM,Dengue outbreak signal,242,2024-06-17,HIGH,LOW
2024-06-03,Northern,SKU001,Paracetamol 500mg,Antipyretic,432,311,2.04,39.1,MEDIUM,Dengue outbreak signal,1080,2024-06-17,HIGH,LOW
2024-06-03,Northern,SKU009,Salbutamol Inhaler,Respiratory,67,57,2.82,17.2,MEDIUM,Dengue outbreak signal,167,2024-06-17,HIGH,LOW
2024-06-03,Sabaragamuwa,SKU014,Zinc Supplement,Supplement,86,66,2.08,29.3,MEDIUM,Dengue outbreak signal,215,2024-06-17,HIGH,LOW
2024-06-03,Uva,SKU001,Paracetamol 500mg,Antipyretic,293,191,2.09,53.1,MEDIUM,Dengue outbreak signal,732,2024-06-17,HIGH,LOW
2024-06-03,Uva,SKU006,ORS Sachets,Rehydration,250,161,2.43,55.3,MEDIUM,Dengue outbreak signal,625,2024-06-17,HIGH,LOW
2024-06-03,Western,SKU009,Salbutamol Inhaler,Respiratory,427,377,2.61,13.2,MEDIUM,Dengue outbreak signal,1067,2024-06-17,HIGH,LOW
2024-05-27,Central,SKU014,Zinc Supplement,Supplement,187,149,2.31,25.5,MEDIUM,Dengue outbreak signal,467,2024-06-10,HIGH,LOW
2024-05-27,Eastern,SKU003,Amoxicillin 500mg,Antibiotic,158,114,2.25,38.2,MEDIUM,Dengue outbreak signal,395,2024-06-10,HIGH,LOW
2024-05-27,Eastern,SKU014,Zinc Supplement,Supplement,91,73,2.14,24.4,MEDIUM,Dengue outbreak signal,227,2024-06-10,HIGH,LOW
2024-05-27,North Central,SKU004,Azithromycin 250mg,Antibiotic,86,60,2.68,42.5,MEDIUM,Dengue outbreak signal,215,2024-06-10,HIGH,LOW
2024-05-27,North Central,SKU006,ORS Sachets,Rehydration,332,201,2.56,65.2,MEDIUM,Dengue outbreak signal,830,2024-06-10,HIGH,LOW
2024-05-27,North Central,SKU010,Cetirizine 10mg,Antihistamine,124,96,2.02,29.8,MEDIUM,Dengue outbreak signal,310,2024-06-10,HIGH,LOW
2024-05-27,North Western,SKU004,Azithromycin 250mg,Antibiotic,195,155,2.21,25.9,MEDIUM,Dengue outbreak signal,487,2024-06-10,HIGH,LOW
2024-05-27,North Western,SKU005,Dengue Rapid Test Kit,Diagnostics,242,135,2.08,78.8,MEDIUM,Dengue outbreak signal,605,2024-06-10,HIGH,LOW
2024-05-27,North Western,SKU006,ORS Sachets,Rehydration,904,542,2.57,66.7,MEDIUM,Dengue outbreak signal,2260,2024-06-10,HIGH,LOW
2024-05-27,North Western,SKU010,Cetirizine 10mg,Antihistamine,321,249,2.95,29.1,MEDIUM,Dengue outbreak signal,802,2024-06-10,HIGH,LOW
2024-05-27,Northern,SKU013,Vitamin C 500mg,Supplement,179,139,2.56,28.5,MEDIUM,Dengue outbreak signal,447,2024-06-10,HIGH,LOW
2024-05-27,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,398,236,2.59,68.4,MEDIUM,Dengue outbreak signal,995,2024-06-10,HIGH,LOW
2024-05-27,Sabaragamuwa,SKU004,Azithromycin 250mg,Antibiotic,83,63,2.22,31.7,MEDIUM,Dengue outbreak signal,207,2024-06-10,HIGH,LOW
2024-05-27,Uva,SKU005,Dengue Rapid Test Kit,Diagnostics,71,42,2.28,71.1,MEDIUM,Dengue outbreak signal,177,2024-06-10,HIGH,LOW
2024-05-27,Uva,SKU014,Zinc Supplement,Supplement,68,51,2.02,32.5,MEDIUM,Dengue outbreak signal,170,2024-06-10,HIGH,LOW
2024-05-27,Western,SKU002,Ibuprofen 400mg,Antipyretic,1742,1153,2.62,51.1,MEDIUM,Dengue outbreak signal,4355,2024-06-10,HIGH,LOW
2024-05-27,Western,SKU004,Azithromycin 250mg,Antibiotic,750,561,2.95,33.8,MEDIUM,Dengue outbreak signal,1875,2024-06-10,HIGH,LOW
2024-05-20,Central,SKU005,Dengue Rapid Test Kit,Diagnostics,198,112,2.05,76.3,MEDIUM,Dengue outbreak signal,495,2024-06-03,HIGH,LOW
2024-05-20,Central,SKU009,Salbutamol Inhaler,Respiratory,131,107,2.36,22.2,MEDIUM,Dengue outbreak signal,327,2024-06-03,HIGH,LOW
2024-05-20,Central,SKU010,Cetirizine 10mg,Antihistamine,309,192,2.76,61.1,MEDIUM,Dengue outbreak signal,772,2024-06-03,HIGH,LOW
2024-05-20,Central,SKU012,Amlodipine 5mg,Cardiovascular,302,252,2.1,20.1,MEDIUM,Dengue outbreak signal,755,2024-06-03,HIGH,LOW
2024-05-20,Eastern,SKU003,Amoxicillin 500mg,Antibiotic,143,106,2.51,34.7,MEDIUM,Dengue outbreak signal,357,2024-06-03,HIGH,LOW
2024-05-20,Eastern,SKU006,ORS Sachets,Rehydration,398,247,2.5,61.2,MEDIUM,Dengue outbreak signal,995,2024-06-03,HIGH,LOW
2024-05-20,North Central,SKU001,Paracetamol 500mg,Antipyretic,341,220,2.05,54.6,MEDIUM,Dengue outbreak signal,852,2024-06-03,HIGH,LOW
2024-05-20,North Central,SKU007,Paediatric Paracetamol Syrup,Paediatric,170,115,2.43,48.3,MEDIUM,Dengue outbreak signal,425,2024-06-03,HIGH,LOW
2024-05-20,North Central,SKU010,Cetirizine 10mg,Antihistamine,115,92,2.18,24.8,MEDIUM,Dengue outbreak signal,287,2024-06-03,HIGH,LOW
2024-05-20,Northern,SKU007,Paediatric Paracetamol Syrup,Paediatric,227,140,2.6,62.7,MEDIUM,Dengue outbreak signal,567,2024-06-03,HIGH,LOW
2024-05-20,Sabaragamuwa,SKU002,Ibuprofen 400mg,Antipyretic,188,120,2.7,56.0,MEDIUM,Dengue outbreak signal,470,2024-06-03,HIGH,LOW
2024-05-20,Sabaragamuwa,SKU005,Dengue Rapid Test Kit,Diagnostics,86,47,2.07,83.6,MEDIUM,Dengue outbreak signal,215,2024-06-03,HIGH,LOW
2024-05-20,Southern,SKU006,ORS Sachets,Rehydration,536,349,2.46,53.6,MEDIUM,Dengue outbreak signal,1340,2024-06-03,HIGH,LOW
2024-05-20,Uva,SKU005,Dengue Rapid Test Kit,Diagnostics,61,36,2.59,70.2,MEDIUM,Dengue outbreak signal,152,2024-06-03,HIGH,LOW
2024-05-20,Uva,SKU010,Cetirizine 10mg,Antihistamine,102,65,2.09,56.5,MEDIUM,Dengue outbreak signal,255,2024-06-03,HIGH,LOW
2024-05-20,Uva,SKU013,Vitamin C 500mg,Supplement,106,81,2.3,30.3,MEDIUM,Dengue outbreak signal,265,2024-06-03,HIGH,LOW
2024-05-20,Western,SKU001,Paracetamol 500mg,Antipyretic,2711,1835,2.51,47.7,MEDIUM,Dengue outbreak signal,6777,2024-06-03,HIGH,LOW
2024-05-20,Western,SKU004,Azithromycin 250mg,Antibiotic,657,535,2.63,22.8,MEDIUM,Dengue outbreak signal,1642,2024-06-03,HIGH,LOW
2024-05-20,Western,SKU005,Dengue Rapid Test Kit,Diagnostics,729,396,2.59,84.2,MEDIUM,Dengue outbreak signal,1822,2024-06-03,HIGH,LOW
2024-05-20,Western,SKU007,Paediatric Paracetamol Syrup,Paediatric,1315,834,2.75,57.7,MEDIUM,Dengue outbreak signal,3287,2024-06-03,HIGH,LOW
2024-05-13,Central,SKU006,ORS Sachets,Rehydration,543,387,2.85,40.4,MEDIUM,Dengue outbreak signal,1357,2024-05-27,HIGH,LOW
2024-05-13,Central,SKU015,Omeprazole 20mg,Gastrointestinal,213,179,2.15,19.0,MEDIUM,Dengue outbreak signal,532,2024-05-27,HIGH,LOW
2024-05-13,Eastern,SKU001,Paracetamol 500mg,Antipyretic,328,242,2.2,35.6,MEDIUM,Dengue outbreak signal,820,2024-05-27,HIGH,LOW
2024-05-13,Eastern,SKU006,ORS Sachets,Rehydration,337,224,2.65,50.2,MEDIUM,Dengue outbreak signal,842,2024-05-27,HIGH,LOW
2024-05-13,Eastern,SKU007,Paediatric Paracetamol Syrup,Paediatric,195,128,2.64,52.3,MEDIUM,Dengue outbreak signal,487,2024-05-27,HIGH,LOW
2024-05-13,North Central,SKU003,Amoxicillin 500mg,Antibiotic,109,75,2.86,45.0,MEDIUM,Dengue outbreak signal,272,2024-05-27,HIGH,LOW
2024-05-13,North Central,SKU014,Zinc Supplement,Supplement,77,61,2.52,26.2,MEDIUM,Dengue outbreak signal,192,2024-05-27,HIGH,LOW
2024-05-13,North Central,SKU015,Omeprazole 20mg,Gastrointestinal,92,83,2.56,10.8,MEDIUM,Dengue outbreak signal,230,2024-05-27,HIGH,LOW
2024-05-13,North Western,SKU006,ORS Sachets,Rehydration,581,456,2.01,27.3,MEDIUM,Dengue outbreak signal,1452,2024-05-27,HIGH,LOW
2024-05-13,Northern,SKU001,Paracetamol 500mg,Antipyretic,380,270,2.35,40.7,MEDIUM,Dengue outbreak signal,950,2024-05-27,HIGH,LOW
2024-05-13,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,305,203,2.63,50.2,MEDIUM,Dengue outbreak signal,762,2024-05-27,HIGH,LOW
2024-05-13,Sabaragamuwa,SKU004,Azithromycin 250mg,Antibiotic,76,58,2.34,31.4,MEDIUM,Dengue outbreak signal,190,2024-05-27,HIGH,LOW
2024-05-13,Sabaragamuwa,SKU015,Omeprazole 20mg,Gastrointestinal,100,74,2.22,36.1,MEDIUM,Dengue outbreak signal,250,2024-05-27,HIGH,LOW
2024-05-13,Southern,SKU004,Azithromycin 250mg,Antibiotic,157,118,2.89,32.9,MEDIUM,Dengue outbreak signal,392,2024-05-27,HIGH,LOW
2024-05-13,Southern,SKU005,Dengue Rapid Test Kit,Diagnostics,141,94,2.54,50.0,MEDIUM,Dengue outbreak signal,352,2024-05-27,HIGH,LOW
2024-05-13,Southern,SKU014,Zinc Supplement,Supplement,158,120,2.25,31.5,MEDIUM,Dengue outbreak signal,395,2024-05-27,HIGH,LOW
2024-05-13,Uva,SKU001,Paracetamol 500mg,Antipyretic,202,163,2.08,24.1,MEDIUM,Dengue outbreak signal,505,2024-05-27,HIGH,LOW
2024-05-13,Uva,SKU002,Ibuprofen 400mg,Antipyretic,128,94,2.03,35.9,MEDIUM,Dengue outbreak signal,320,2024-05-27,HIGH,LOW
2024-05-13,Uva,SKU005,Dengue Rapid Test Kit,Diagnostics,50,33,2.48,50.8,MEDIUM,Dengue outbreak signal,125,2024-05-27,HIGH,LOW
2024-05-13,Uva,SKU007,Paediatric Paracetamol Syrup,Paediatric,116,77,2.6,50.0,MEDIUM,Dengue outbreak signal,290,2024-05-27,HIGH,LOW
2024-05-13,Western,SKU003,Amoxicillin 500mg,Antibiotic,869,720,2.47,20.7,MEDIUM,Dengue outbreak signal,2172,2024-05-27,HIGH,LOW
2024-05-13,Western,SKU004,Azithromycin 250mg,Antibiotic,626,532,2.39,17.7,MEDIUM,Dengue outbreak signal,1565,2024-05-27,HIGH,LOW
2024-05-13,Western,SKU005,Dengue Rapid Test Kit,Diagnostics,600,358,2.98,67.4,MEDIUM,Dengue outbreak signal,1500,2024-05-27,HIGH,LOW
2024-05-13,Western,SKU013,Vitamin C 500mg,Supplement,1187,907,3.0,30.8,MEDIUM,Dengue outbreak signal,2967,2024-05-27,HIGH,LOW
2024-05-13,Western,SKU014,Zinc Supplement,Supplement,609,519,2.26,17.4,MEDIUM,Dengue outbreak signal,1522,2024-05-27,HIGH,LOW
2024-05-13,Western,SKU015,Omeprazole 20mg,Gastrointestinal,846,633,2.9,33.7,MEDIUM,Dengue outbreak signal,2115,2024-05-27,HIGH,LOW
2024-05-06,Central,SKU001,Paracetamol 500mg,Antipyretic,590,466,2.73,26.7,MEDIUM,Dengue outbreak signal,1475,2024-05-20,MEDIUM,LOW
2024-05-06,Central,SKU003,Amoxicillin 500mg,Antibiotic,202,177,2.06,13.9,MEDIUM,Dengue outbreak signal,505,2024-05-20,MEDIUM,LOW
2024-05-06,Central,SKU010,Cetirizine 10mg,Antihistamine,241,173,2.99,39.6,MEDIUM,Dengue outbreak signal,602,2024-05-20,MEDIUM,LOW
2024-05-06,Eastern,SKU003,Amoxicillin 500mg,Antibiotic,108,98,2.4,10.8,MEDIUM,Dengue outbreak signal,270,2024-05-20,MEDIUM,LOW
2024-05-06,Eastern,SKU005,Dengue Rapid Test Kit,Diagnostics,63,48,2.53,31.2,MEDIUM,Dengue outbreak signal,157,2024-05-20,MEDIUM,LOW
2024-05-06,North Central,SKU001,Paracetamol 500mg,Antipyretic,259,193,2.96,34.0,MEDIUM,Dengue outbreak signal,647,2024-05-20,MEDIUM,LOW
2024-05-06,North Central,SKU006,ORS Sachets,Rehydration,229,164,2.18,39.9,MEDIUM,Dengue outbreak signal,572,2024-05-20,MEDIUM,LOW
2024-05-06,North Western,SKU003,Amoxicillin 500mg,Antibiotic,261,194,2.93,34.5,MEDIUM,Dengue outbreak signal,652,2024-05-20,MEDIUM,LOW
2024-05-06,North Western,SKU005,Dengue Rapid Test Kit,Diagnostics,123,100,2.03,22.4,MEDIUM,Dengue outbreak signal,307,2024-05-20,MEDIUM,LOW
2024-05-06,North Western,SKU007,Paediatric Paracetamol Syrup,Paediatric,344,232,2.96,48.6,MEDIUM,Dengue outbreak signal,860,2024-05-20,MEDIUM,LOW
2024-05-06,North Western,SKU014,Zinc Supplement,Supplement,161,142,2.5,13.2,MEDIUM,Dengue outbreak signal,402,2024-05-20,MEDIUM,LOW
2024-05-06,Northern,SKU001,Paracetamol 500mg,Antipyretic,333,256,2.18,29.8,MEDIUM,Dengue outbreak signal,832,2024-05-20,MEDIUM,LOW
2024-05-06,Northern,SKU006,ORS Sachets,Rehydration,242,186,2.51,29.9,MEDIUM,Dengue outbreak signal,605,2024-05-20,MEDIUM,LOW
2024-05-06,Southern,SKU001,Paracetamol 500mg,Antipyretic,506,363,2.66,39.5,MEDIUM,Dengue outbreak signal,1265,2024-05-20,MEDIUM,LOW
2024-05-06,Southern,SKU012,Amlodipine 5mg,Cardiovascular,303,226,2.48,33.8,MEDIUM,Dengue outbreak signal,757,2024-05-20,MEDIUM,LOW
2024-05-06,Uva,SKU002,Ibuprofen 400mg,Antipyretic,120,89,2.87,35.3,MEDIUM,Dengue outbreak signal,300,2024-05-20,MEDIUM,LOW
2024-05-06,Uva,SKU006,ORS Sachets,Rehydration,149,118,2.68,26.8,MEDIUM,Dengue outbreak signal,372,2024-05-20,MEDIUM,LOW
2024-05-06,Uva,SKU014,Zinc Supplement,Supplement,57,47,2.19,20.4,MEDIUM,Dengue outbreak signal,142,2024-05-20,MEDIUM,LOW
2024-05-06,Uva,SKU015,Omeprazole 20mg,Gastrointestinal,79,66,2.45,19.1,MEDIUM,Dengue outbreak signal,197,2024-05-20,MEDIUM,LOW
2024-05-06,Western,SKU001,Paracetamol 500mg,Antipyretic,2208,1706,2.39,29.4,MEDIUM,Dengue outbreak signal,5520,2024-05-20,MEDIUM,LOW
2024-05-06,Western,SKU005,Dengue Rapid Test Kit,Diagnostics,496,342,2.93,45.0,MEDIUM,Dengue outbreak signal,1240,2024-05-20,MEDIUM,LOW
2024-05-06,Western,SKU014,Zinc Supplement,Supplement,595,514,2.87,15.9,MEDIUM,Dengue outbreak signal,1487,2024-05-20,MEDIUM,LOW
2024-04-29,Central,SKU005,Dengue Rapid Test Kit,Diagnostics,97,85,2.22,14.3,MEDIUM,Demand spike detected,242,2024-05-13,LOW,LOW
2024-04-29,Central,SKU012,Amlodipine 5mg,Cardiovascular,295,250,2.61,17.9,MEDIUM,Demand spike detected,737,2024-05-13,LOW,LOW
2024-04-29,Uva,SKU006,ORS Sachets,Rehydration,135,113,2.63,19.3,MEDIUM,Demand spike detected,337,2024-05-13,LOW,LOW
2024-04-22,Central,SKU001,Paracetamol 500mg,Antipyretic,537,470,2.19,14.3,MEDIUM,Demand spike detected,1342,2024-05-06,LOW,LOW
2024-04-22,Central,SKU011,Metformin 500mg,Diabetes,372,302,2.12,23.3,MEDIUM,Demand spike detected,930,2024-05-06,LOW,LOW
2024-04-22,North Western,SKU010,Cetirizine 10mg,Antihistamine,250,223,2.4,12.2,MEDIUM,Demand spike detected,625,2024-05-06,LOW,LOW
2024-04-22,Northern,SKU011,Metformin 500mg,Diabetes,174,162,2.12,7.6,MEDIUM,Demand spike detected,435,2024-05-06,LOW,LOW
2024-04-15,Central,SKU011,Metformin 500mg,Diabetes,346,294,2.06,17.7,MEDIUM,Demand spike detected,865,2024-04-29,LOW,LOW
2024-04-15,Eastern,SKU005,Dengue Rapid Test Kit,Diagnostics,58,47,2.07,23.0,MEDIUM,Demand spike detected,145,2024-04-29,LOW,LOW
2024-04-15,Eastern,SKU010,Cetirizine 10mg,Antihistamine,127,112,2.36,13.4,MEDIUM,Demand spike detected,317,2024-04-29,LOW,LOW
2024-04-15,Northern,SKU002,Ibuprofen 400mg,Antipyretic,171,137,2.26,24.8,MEDIUM,Demand spike detected,427,2024-04-29,LOW,LOW
2024-04-15,Southern,SKU014,Zinc Supplement,Supplement,142,120,2.32,18.7,MEDIUM,Demand spike detected,355,2024-04-29,LOW,LOW
2024-04-15,Western,SKU011,Metformin 500mg,Diabetes,1514,1187,2.48,27.5,MEDIUM,Demand spike detected,3785,2024-04-29,LOW,LOW
2024-04-08,North Central,SKU006,ORS Sachets,Rehydration,174,160,2.12,9.1,MEDIUM,Demand spike detected,435,2024-04-22,LOW,LOW
2024-04-08,North Western,SKU005,Dengue Rapid Test Kit,Diagnostics,111,98,2.36,13.7,MEDIUM,Demand spike detected,277,2024-04-22,LOW,LOW
2024-04-08,Sabaragamuwa,SKU005,Dengue Rapid Test Kit,Diagnostics,44,38,2.61,16.8,MEDIUM,Demand spike detected,110,2024-04-22,LOW,LOW
